
/* Stubs from all Census 2000 SF1 P & H tables converted to SAS labels 
  (one huge LABEL statement)   Roy Williams/MISER 5/30/2001 */
P3i51='           White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander'
P3i52='           White; Black or African American; Asian; Some other race'
P3i53='           White; Black or African American; Native Hawaiian and Other Pacific Islander; Some other race'
P3i54='           White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander'
P3i55='           White; American Indian and Alaska Native; Asian; Some other race'
P3i56='           White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some other race'
P3i57='           White; Asian; Native Hawaiian and Other Pacific Islander; Some other race'
P3i58='           Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander'
P3i59='           Black or African American; American Indian and Alaska Native; Asian; Some other race'
P3i60='           Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some other race'
P3i61='           Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some other race'
P3i62='           American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some other race'
P3i63='         Population of five races:'
P3i64='           White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander'
P3i65='           White; Black or African American; American Indian and Alaska Native; Asian; Some other race'
P3i66='           White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some other race'
P3i67='           White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some other race'
P3i68='           White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander;  Some other race'
P3i69='           Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some other race'
P3i70='         Population of six races:'
P3i71='           White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some other race'

/* Table P4.  HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE [73]
Universe: Total population */
P4i1=' Total:'
P4i2='       Hispanic or Latino'
P4i3='       Not Hispanic or Latino:'
P4i4='         Population of one race:'
P4i5='           White alone'
P4i6='           Black or African American alone'
P4i7='           American Indian and Alaska Native alone'
P4i8='           Asian alone'
P4i9='           Native Hawaiian and Other Pacific Islander alone'
P4i10='           Some other race alone'
P4i11='         Population of two or more races:'
P4i12='           Population of two races:'
P4i13='             White; Black or African American'
P4i14='             White; American Indian and Alaska Native'
P4i15='             White; Asian'
P4i16='             White; Native Hawaiian and Other Pacific Islander'
P4i17='             White; Some other race'
P4i18='             Black or African American; American Indian and Alaska Native'
P4i19='             Black or African American; Asian'
P4i20='             Black or African American; Native Hawaiian and Other Pacific Islander'
P4i21='             Black or African American; Some other race'
P4i22='             American Indian and Alaska Native; Asian'
P4i23='             American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander'
P4i24='             American Indian and Alaska Native; Some other race'
P4i25='             Asian; Native Hawaiian and Other Pacific Islander'
P4i26='             Asian; Some other race'
P4i27='             Native Hawaiian and Other Pacific Islander; Some other race'
P4i28='           Population of three races:'
P4i29='             White; Black or African American; American Indian and Alaska Native'
P4i30='             White; Black or African American; Asian'
P4i31='             White; Black or African American; Native Hawaiian and Other Pacific Islander'
P4i32='             White; Black or African American; Some other race'
P4i33='             White; American Indian and Alaska Native; Asian'
P4i34='             White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander'
P4i35='             White; American Indian and Alaska Native; Some other race'
P4i36='             White; Asian; Native Hawaiian and Other Pacific Islander'
P4i37='             White; Asian; Some other race'
P4i38='             White; Native Hawaiian and Other Pacific Islander; Some other race'
P4i39='             Black or African American; American Indian and Alaska Native; Asian'
P4i40='             Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander'
P4i41='             Black or African American; American Indian and Alaska Native; Some other race'
P4i42='             Black or African American; Asian; Native Hawaiian and Other Pacific Islander'
P4i43='             Black or African American; Asian; Some other race'
P4i44='             Black or African American; Native Hawaiian and Other Pacific Islander; Some other race'
P4i45='             American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander'
P4i46='             American Indian and Alaska Native; Asian; Some other race'
P4i47='             American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some other race'
P4i48='             Asian; Native Hawaiian and Other Pacific Islander; Some other race'
P4i49='           Population of four races:'
P4i50='             White; Black or African American; American Indian and Alaska Native; Asian'
P4i51='             White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander'
P4i52='             White; Black or African American; American Indian and Alaska Native; Some other race'
P4i53='             White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander'
P4i54='             White; Black or African American; Asian; Some other race'
P4i55='             White; Black or African American; Native Hawaiian and Other Pacific Islander; Some other race'
P4i56='             White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander'
P4i57='             White; American Indian and Alaska Native; Asian; Some other race'
P4i58='             White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some other race'
P4i59='             White; Asian; Native Hawaiian and Other Pacific Islander; Some other race'
P4i60='             Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander'
P4i61='             Black or African American; American Indian and Alaska Native; Asian; Some other race'
P4i62='             Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some other race'
P4i63='             Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some other race'
P4i64='             American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some other race'
P4i65='           Population of five races:'
P4i66='             White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander'
P4i67='             White; Black or African American; American Indian and Alaska Native; Asian; Some other race'
P4i68='             White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some other race'
P4i69='             White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some other race'
P4i70='             White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some other race'
P4i71='             Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some other race'
P4i72='           Population of six races:'
P4i73='             White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some other race'

/* Table P5.  RACE FOR THE POPULATION 18 YEARS AND OVER [71]
Universe: Total population 18 years and over */
P5i1=' Total:'
P5i2='       Population of one race:'
P5i3='         White alone'
P5i4='         Black or African American alone'
P5i5='         American Indian and Alaska Native alone'
P5i6='         Asian alone'
P5i7='         Native Hawaiian and Other Pacific Islander alone'
P5i8='         Some other race alone'
P5i9='       Population of two or more races'
P5i10='         Population of two races:'
P5i11='           White; Black or African American'
P5i12='           White; American Indian and Alaska Native'
P5i13='           White; Asian'
P5i14='           White; Native Hawaiian and Other Pacific Islander'
P5i15='           White; Some other race'
P5i16='           Black or African American; American Indian and Alaska Native'
P5i17='           Black or African American; Asian'
P5i18='           Black or African American; Native Hawaiian and Other Pacific Islander'
P5i19='           Black or African American; Some other race'
P5i20='           American Indian and Alaska Native; Asian'
P5i21='           American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander'
P5i22='           American Indian and Alaska Native; Some other race'
P5i23='           Asian; Native Hawaiian and Other Pacific Islander'
P5i24='           Asian; Some other race'
P5i25='           Native Hawaiian and Other Pacific Islander; Some other race'
P5i26='         Population of three races:'
P5i27='           White; Black or African American; American Indian and Alaska Native'
P5i28='           White; Black or African American; Asian'
P5i29='           White; Black or African American; Native Hawaiian and Other Pacific Islander'
P5i30='           White; Black or African American; Some other race'
P5i31='           White; American Indian and Alaska Native; Asian'
P5i32='           White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander'
P5i33='           White; American Indian and Alaska Native; Some other race'
P5i34='           White; Asian; Native Hawaiian and Other Pacific Islander'
P5i35='           White; Asian; Some other race'
P5i36='           White; Native Hawaiian and Other Pacific Islander; Some other race'
P5i37='           Black or African American; American Indian and Alaska Native; Asian'
P5i38='           Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander'
P5i39='           Black or African American; American Indian and Alaska Native; Some other race'
P5i40='           Black or African American; Asian; Native Hawaiian and Other Pacific Islander'
P5i41='           Black or African American; Asian; Some other race'
P5i42='           Black or African American; Native Hawaiian and Other Pacific Islander; Some other race'
P5i43='           American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander'
P5i44='           American Indian and Alaska Native; Asian; Some other race'
P5i45='           American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some other race'
P5i46='           Asian; Native Hawaiian and Other Pacific Islander; Some other race'
P5i47='         Population of four races:'
P5i48='           White; Black or African American; American Indian and Alaska Native; Asian'
P5i49='           White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander'
P5i50='           White; Black or African American; American Indian and Alaska Native; Some other race'
P5i51='           White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander'
P5i52='           White; Black or African American; Asian; Some other race'
P5i53='           White; Black or African American; Native Hawaiian and Other Pacific Islander; Some other race'
P5i54='           White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander'
P5i55='           White; American Indian and Alaska Native; Asian; Some other race'
P5i56='           White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some other race'
P5i57='           White; Asian; Native Hawaiian and Other Pacific Islander; Some other race'
P5i58='           Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander'
P5i59='           Black or African American; American Indian and Alaska Native; Asian; Some other race'
P5i60='           Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some other race'
P5i61='           Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some other race'
P5i62='           American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some other race'
P5i63='         Population of five races:'
P5i64='           White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander'
P5i65='           White; Black or African American; American Indian and Alaska Native; Asian; Some other race'
P5i66='           White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some other race'
P5i67='           White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some other race'
P5i68='           White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some other race'
P5i69='           Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some other race'
P5i70='         Population of six races:'
P5i71='           White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some other race'

/* Table P6.  HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE FOR
 THE POPULATION 18 YEARS AND OVER [73]
Universe: Total population 18 years and over */
P6i1=' Total:'
P6i2='       Hispanic or Latino'
P6i3='       Not Hispanic or Latino:'
P6i4='         Population of one race:'
P6i5='           White alone'
P6i6='           Black or African American alone'
P6i7='           American Indian and Alaska Native alone'
P6i8='           Asian alone'
P6i9='           Native Hawaiian and Other Pacific Islander alone'
P6i10='           Some other race alone'
P6i11='         Population of two or more races:'
P6i12='           Population of two races:'
P6i13='             White; Black or African American'
P6i14='             White; American Indian and Alaska Native'
P6i15='             White; Asian'
P6i16='             White; Native Hawaiian and Other Pacific Islander'
P6i17='             White; Some other race'
P6i18='             Black or African American; American Indian and Alaska Native'
P6i19='             Black or African American; Asian'
P6i20='             Black or African American; Native Hawaiian and Other Pacific Islander'
P6i21='             Black or African American; Some other race'
P6i22='             American Indian and Alaska Native; Asian'
P6i23='             American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander'
P6i24='             American Indian and Alaska Native; Some other race'
P6i25='             Asian; Native Hawaiian and Other Pacific Islander'
P6i26='             Asian; Some other race'
P6i27='             Native Hawaiian and Other Pacific Islander; Some other race'
P6i28='           Population of three races:'
P6i29='             White; Black or African American; American Indian and Alaska Native'
P6i30='             White; Black or African American; Asian'
P6i31='             White; Black or African American; Native Hawaiian and Other Pacific Islander'
P6i32='             White; Black or African American; Some other race'
P6i33='             White; American Indian and Alaska Native; Asian'
P6i34='             White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander'
P6i35='             White; American Indian and Alaska Native; Some other race'
P6i36='             White; Asian; Native Hawaiian and Other Pacific Islander'
P6i37='             White; Asian; Some other race'
P6i38='             White; Native Hawaiian and Other Pacific Islander; Some other race'
P6i39='             Black or African American; American Indian and Alaska Native; Asian'
P6i40='             Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander'
P6i41='             Black or African American; American Indian and Alaska Native; Some other race'
P6i42='             Black or African American; Asian; Native Hawaiian and Other Pacific Islander'
P6i43='             Black or African American; Asian; Some other race'
P6i44='             Black or African American; Native Hawaiian and Other Pacific Islander; Some other race'
P6i45='             American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander'
P6i46='             American Indian and Alaska Native; Asian; Some other race'
P6i47='             American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some other race'
P6i48='             Asian; Native Hawaiian and Other Pacific Islander; Some other race'
P6i49='           Population of four races:'
P6i50='             White; Black or African American; American Indian and Alaska Native; Asian'
P6i51='             White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander'
P6i52='             White; Black or African American; American Indian and Alaska Native; Some other race'
P6i53='             White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander'
P6i54='             White; Black or African American; Asian; Some other race'
P6i55='             White; Black or African American; Native Hawaiian and Other Pacific Islander; Some other race'
P6i56='             White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander'
P6i57='             White; American Indian and Alaska Native; Asian; Some other race'
P6i58='             White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some other race'
P6i59='             White; Asian; Native Hawaiian and Other Pacific Islander; Some other race'
P6i60='             Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander'
P6i61='             Black or African American; American Indian and Alaska Native; Asian; Some other race'
P6i62='             Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some other race'
P6i63='             Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some other race'
P6i64='             American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some other race'
P6i65='           Population of five races:'
P6i66='             White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander'
P6i67='             White; Black or African American; American Indian and Alaska Native; Asian; Some other race'
P6i68='             White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some other race'
P6i69='             White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some other race'
P6i70='             White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some other race'
P6i71='             Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some other race'
P6i72='           Population of six races:'
P6i73='             White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some other race'

/* Table P7.  RACE [8]
Universe: Total population */
P7i1=' Total:'
P7i2='       White alone'
P7i3='       Black or African American alone'
P7i4='       American Indian and Alaska Native alone'
P7i5='       Asian alone'
P7i6='       Native Hawaiian and Other Pacific Islander alone'
P7i7='       Some other race alone'
P7i8='       Two or more races'

/* Table P8.  HISPANIC OR LATINO BY RACE [17]
Universe: Total population */
P8i1=' Total:'
P8i2='       Not Hispanic or Latino:'
P8i3='         White alone'
P8i4='         Black or African American alone'
P8i5='         American Indian and Alaska Native alone'
P8i6='         Asian alone'
P8i7='         Native Hawaiian and Other Pacific Islander alone'
P8i8='         Some other race alone'
P8i9='         Two or more races'
P8i10='       Hispanic or Latino:'
P8i11='         White alone'
P8i12='         Black or African American alone'
P8i13='         American Indian and Alaska Native alone'
P8i14='         Asian alone'
P8i15='         Native Hawaiian and Other Pacific Islander alone'
P8i16='         Some other race alone'
P8i17='         Two or more races'

/* Table P9.  RACE (TOTAL RACES TALLIED) [7]
Universe: Total races tallied */
P9i1=' Total races tallied:'
P9i2='       White alone or in combination with one or more other races'
P9i3='       Black or African American alone or in combination with one or more other races'
P9i4='       American Indian and Alaska Native alone or in combination with one or more other races'
P9i5='       Asian alone or in combination with one or more other races'
P9i6='       Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races'
P9i7='       Some other race alone or in combination with one or more other races'

/* Table P10.  HISPANIC OR LATINO BY RACE (TOTAL RACES TALLIED) [15]
Universe: Total races tallied */
P10i1=' Total races tallied:'
P10i2='       Not Hispanic or Latino:'
P10i3='         White alone or in combination with one or more other races'
P10i4='         Black or African American alone or in combination with one or more other races'
P10i5='         American Indian and Alaska Native alone or in combination with one or more other races'
P10i6='         Asian alone or in combination with one or more other races'
P10i7='         Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races'
P10i8='         Some other race alone or in combination with one or more other races'
P10i9='       Hispanic or Latino:'
P10i10='         White alone or in combination with one or more other races'
P10i11='         Black or African American alone or in combination with one or more other races'
P10i12='         American Indian and Alaska Native alone or in combination with one or more other races'
P10i13='         Asian alone or in combination with one or more other races'
P10i14='         Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races'
P10i15='         Some other race alone or in combination with one or more other races'

/* Table P11.  HISPANIC OR LATINO [1]
Universe: People who are Hispanic or Latino */
P11i1=' Total'

/* Table P12.  SEX BY AGE [49]
Universe: Total population */
P12i1=' Total:'
P12i2='       Male:'
P12i3='         Under 5 years'
P12i4='         5 to 9 years'
P12i5='         10 to 14 years'
P12i6='         15 to 17 years'
P12i7='         18 and 19 years'
P12i8='         20 years'
P12i9='         21 years'
P12i10='         22 to 24 years'
P12i11='         25 to 29 years'
P12i12='         30 to 34 years'
P12i13='         35 to 39 years'
P12i14='         40 to 44 years'
P12i15='         45 to 49 years'
P12i16='         50 to 54 years'
P12i17='         55 to 59 years'
P12i18='         60 and 61 years'
P12i19='         62 to 64 years'
P12i20='         65 and 66 years'
P12i21='         67 to 69 years'
P12i22='         70 to 74 years'
P12i23='         75 to 79 years'
P12i24='         80 to 84 years'
P12i25='         85 years and over'
P12i26='       Female:'
P12i27='         Under 5 years'
P12i28='         5 to 9 years'
P12i29='         10 to 14 years'
P12i30='         15 to 17 years'
P12i31='         18 and 19 years'
P12i32='         20 years'
P12i33='         21 years'
P12i34='         22 to 24 years'
P12i35='         25 to 29 years'
P12i36='         30 to 34 years'
P12i37='         35 to 39 years'
P12i38='         40 to 44 years'
P12i39='         45 to 49 years'
P12i40='         50 to 54 years'
P12i41='         55 to 59 years'
P12i42='         60 and 61 years'
P12i43='         62 to 64 years'
P12i44='         65 and 66 years'
P12i45='         67 to 69 years'
P12i46='         70 to 74 years'
P12i47='         75 to 79 years'
P12i48='         80 to 84 years'
P12i49='         85 years and over'

/* Table P13.  MEDIAN AGE BY SEX [3]
Universe: Total population
Median age-- */
P13i1='       Both sexes'
P13i2='       Male'
P13i3='       Female'

/* Table P14.  SEX BY AGE FOR THE POPULATION UNDER 20 YEARS [43]
Universe: Population under 20 years */
P14i1=' Total:'
P14i2='       Male:'
P14i3='         Under 1 year'
P14i4='         1 year'
P14i5='         2 years'
P14i6='         3 years'
P14i7='         4 years'
P14i8='         5 years'
P14i9='         6 years'
P14i10='         7 years'
P14i11='         8 years'
P14i12='         9 years'
P14i13='         10 years'
P14i14='         11 years'
P14i15='         12 years'
P14i16='         13 years'
P14i17='         14 years'
P14i18='         15 years'
P14i19='         16 years'
P14i20='         17 years'
P14i21='         18 years'
P14i22='         19 years'
P14i23='       Female:'
P14i24='         Under 1 year'
P14i25='         1 year'
P14i26='         2 years'
P14i27='         3 years'
P14i28='         4 years'
P14i29='         5 years'
P14i30='         6 years'
P14i31='         7 years'
P14i32='         8 years'
P14i33='         9 years'
P14i34='         10 years'
P14i35='         11 years'
P14i36='         12 years'
P14i37='         13 years'
P14i38='         14 years'
P14i39='         15 years'
P14i40='         16 years'
P14i41='         17 years'
P14i42='         18 years'
P14i43='         19 years'

/* Table P15.  HOUSEHOLDS [1]
Universe: Households */
P15i1=' Total'

/* Table P16.  POPULATION IN HOUSEHOLDS [1]
Universe: Population in households */
P16i1=' Total'

/* Table P17.  AVERAGE HOUSEHOLD SIZE [1]
Universe: Households */
P17i1=' Average household size'

/* Table P18.  HOUSEHOLD SIZE, HOUSEHOLD TYPE, AND PRESENCE OF OWN CHILDREN [19]
Universe: Households */
P18i1=' Total:'
P18i2='       1-person household:'
P18i3='         Male householder'
P18i4='         Female householder'
P18i5='       2 or more person household:'
P18i6='         Family households:'
P18i7='           Married-couple family:'
P18i8='             With own children under 18 years'
P18i9='             No own children under 18 years'
P18i10='           Other family:'
P18i11='             Male householder, no wife present:'
P18i12='               With own children under 18 years'
P18i13='               No own children under 18 years'
P18i14='             Female householder, no husband present:'
P18i15='               With own children under 18 years'
P18i16='               No own children under 18 years'
P18i17='         Nonfamily households:'
P18i18='           Male householder'
P18i19='           Female householder'

/* Table P19.  HOUSEHOLDS BY PRESENCE OF PEOPLE UNDER 18 YEARS BY HOUSEHOLD TYPE [19]
Universe: Households */
P19i1=' Total:'
P19i2='       Households with one or more people under 18 years:'
P19i3='         Family households:'
P19i4='           Married-couple family'
P19i5='           Other family:'
P19i6='             Male householder, no wife present'
P19i7='             Female householder, no husband present'
P19i8='         Nonfamily households:'
P19i9='           Male householder'
P19i10='           Female householder'
P19i11='       Households with no people under 18 years:'
P19i12='         Family households:'
P19i13='           Married-couple family'
P19i14='           Other family:'
P19i15='             Male householder, no wife present'
P19i16='             Female householder, no husband present'
P19i17='         Nonfamily households:'
P19i18='           Male householder'
P19i19='           Female householder'

/* Table P20.  HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE
 (INCLUDING LIVING ALONE) BY PRESENCE OF OWN CHILDREN [31]
Universe: Households */
P20i1=' Total:'
P20i2='       Householder 15 to 64 years:'
P20i3='         Family households:'
P20i4='           Married-couple family:'
P20i5='             With own children under 18 years'
P20i6='             No own children under 18 years'
P20i7='           Other family:'
P20i8='             Male householder, no wife present:'
P20i9='               With own children under 18 years'
P20i10='               No own children under 18 years'
P20i11='             Female householder, no husband present:'
P20i12='               With own children under 18 years'
P20i13='               No own children under 18 years'
P20i14='         Nonfamily households:'
P20i15='           Householder living alone'
P20i16='           Householder not living alone'
P20i17='       Householder 65 years and over:'
P20i18='         Family households:'
P20i19='           Married-couple family:'
P20i20='             With own children under 18 years'
P20i21='             No own children under 18 years'
P20i22='           Other family:'
P20i23='             Male householder, no wife present:'
P20i24='               With own children under 18 years'
P20i25='               No own children under 18 years'
P20i26='             Female householder, no husband present:'
P20i27='               With own children under 18 years'
P20i28='               No own children under 18 years'
P20i29='         Nonfamily households:'
P20i30='           Householder living alone'
P20i31='           Householder not living alone'

/* Table P21.  HOUSEHOLD TYPE BY AGE OF HOUSEHOLDER [19]
Universe: Households */
P21i1=' Total:'
P21i2='       Family households:'
P21i3='         Householder 15 to 24 years'
P21i4='         Householder 25 to 34 years'
P21i5='         Householder 35 to 44 years'
P21i6='         Householder 45 to 54 years'
P21i7='         Householder 55 to 64 years'
P21i8='         Householder 65 to 74 years'
P21i9='         Householder 75 to 84 years'
P21i10='         Householder 85 years and over'
P21i11='       Nonfamily households:'
P21i12='         Householder 15 to 24 years'
P21i13='         Householder 25 to 34 years'
P21i14='         Householder 35 to 44 years'
P21i15='         Householder 45 to 54 years'
P21i16='         Householder 55 to 64 years'
P21i17='         Householder 65 to 74 years'
P21i18='         Householder 75 to 84 years'
P21i19='         Householder 85 years and over'

/* Table P22.  HOUSEHOLDS BY PRESENCE OF PEOPLE 60 YEARS AND OVER,
 HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]
Universe: Households */
P22i1=' Total:'
P22i2='       Households with one or more people 60 years and over:'
P22i3='         1-person household'
P22i4='         2-or-more person household:'
P22i5='           Family households'
P22i6='           Nonfamily households'
P22i7='       Households with no people 60 years and over:'
P22i8='         1-person household'
P22i9='         2-or-more person household:'
P22i10='           Family households'
P22i11='           Nonfamily households'

/* Table P23.  HOUSEHOLDS BY PRESENCE OF PEOPLE 65 YEARS AND OVER,
 HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]
Universe: Households */
P23i1=' Total:'
P23i2='       Households with one or more people 65 years and over:'
P23i3='         1-person household'
P23i4='         2-or-more person household:'
P23i5='           Family households'
P23i6='           Nonfamily households'
P23i7='       Households with no people 65 years and over:'
P23i8='         1-person household'
P23i9='         2-or-more person household:'
P23i10='           Family households'
P23i11='           Nonfamily households'

/* Table P24.  HOUSEHOLDS BY PRESENCE OF PEOPLE 75 YEARS AND OVER,
 HOUSEHOLD SIZE, AND HOUSEHOLD TYPE [11]
Universe: Households */
P24i1=' Total:'
P24i2='       Households with one or more people 75 years and over:'
P24i3='         1-person household'
P24i4='         2-or-more person household:'
P24i5='           Family households'
P24i6='           Nonfamily households'
